DATA,TIPO,NR,PROCEDIMENTO,DESCRIÇÃO: MATERIAL / SERVIÇO / PATRONAL,VALOR,DEFERIDO POR,CODIGO,Unidade,TIPO DE EMPENHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MÊS,,,
17/01/22,EMP,48,358-53.2021,Vigilância Armada - Fórum Eleitoral de Cruzeiro do Sul,"116687,27",DG,20GPC/33903703-IEF VIGOST-PROTO-111,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP48116687,2720GPC/33903703-IEF VIGOST-PROTO-111",1
17/01/22,EMP,59,2657-08.2018,Correios,5000,SAO,20GPC/33903947-ADM LOGIST-PROTO-112,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP59500020GPC/33903947-ADM LOGIST-PROTO-112,1
18/01/22,EMP,98,118-30.2022,Aquisição de Materiais de Consumo - Limpeza,54686,PRESI,20GPC/33903022-ADM MATAUX-SEALM-147,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP985468620GPC/33903022-ADM MATAUX-SEALM-147,1
20/01/22,EMP,63,121-82.2022,Aquisição de Materiais de Consumo - Copa e Cozinha,3161,SAO,20GPC/33903021-ADM MATAUX-SEALM-146,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP63316120GPC/33903021-ADM MATAUX-SEALM-146,1
18/01/22,EMP,64,122-67.2022,Aquisição de Materiais de Consumo - Cadeado,1000,SAO,20GPC/33903025-ADM MATMAN-SEALM-148,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP64100020GPC/33903025-ADM MATMAN-SEALM-148,1
19/01/22,EMP,65,2029-48.2020,Aquisição de material odontológico,"5906,8",SAO,20GPC/999999999-OUTROS--190,SASBEN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP655906,820GPC/999999999-OUTROS--190",1
18/01/22,INF,12,2361-78.2021,Contratação de empresa para gerenciamento de frota - Combustível 20GP,50000,,20GPC/33903001-ADM MATAUX-SETRAN-155,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF125000020GPC/33903001-ADM MATAUX-SETRAN-155,1
18/01/22,INF,12,2361-78.2021,Contratação de empresa para gerenciamento de frota - Peças 20GP,63000,,20GPC/33903039-ADM MANVEI-SETRAN-156,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF126300020GPC/33903039-ADM MANVEI-SETRAN-156,1
18/01/22,INF,12,2361-78.2021,Contratação de empresa para gerenciamento de frota - Manutenção 20GP,20000,,20GPC/33903919-ADM MANVEI-SETRAN-160,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF122000020GPC/33903919-ADM MANVEI-SETRAN-160,1
18/01/22,INF,12,2361-78.2021,Contratação de empresa para gerenc. de frota - Combustível PLEITOS,"139038,98",,PLEIT/33903001-FUN MATAUX-SETRAN-271,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,"INF12139038,98PLEIT/33903001-FUN MATAUX-SETRAN-271",1
20/01/22,EMP,67,2014-45.2021,Diferença de repactuação de preços - Motoristas Terceirizados,1113,SAO,20GPC/999999999-OUTROS--190,SETRAN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP67111320GPC/999999999-OUTROS--190,1
20/01/22,EMP,69,661-67.2017,Licenciamento anual de veículos,"2761,5",SAO,20GPC/33904710-ADM MANVEI-SETRAN-163,SETRAN,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP692761,520GPC/33904710-ADM MANVEI-SETRAN-163",1
20/01/22,EMP,71,1826-86.2020,Manutenção Predial - Capital,"266147,88",SAO,20GPC/33903916-IEF MANPRE-SOMI-169,SOMI,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP71266147,8820GPC/33903916-IEF MANPRE-SOMI-169",1
20/01/22,EMP,72,1826-86.2020,Manutenção Predial - Interior,170000,SAO,20GPC/33903916-IEF MANPRE-SOMI-169,SOMI,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP7217000020GPC/33903916-IEF MANPRE-SOMI-169,1
24/01/22,EMP,75,1827-37.2021,Passagens para servidores,100000,SAO,20GPC/33903301-ADM PASSAG-SETRAN-158,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP7510000020GPC/33903301-ADM PASSAG-SETRAN-158,1
24/01/22,EMP,76,1827-37.2021,Passagens para membros,60000,SAO,20GPC/33903301-ADM PASMEM-SETRAN-157,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP766000020GPC/33903301-ADM PASMEM-SETRAN-157,1
17/01/22,EMP,50,9-16.2022,Diárias para servidores,50000,SAO,20GPC/33901414-ADM DIARIA-SEDES-151,SPEO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP505000020GPC/33901414-ADM DIARIA-SEDES-151,1
17/01/22,EMP,52,9-16.2022,Diárias para Membros,45000,SAO,20GPC/33901414-ADM DIAMEM-SEDES -154,SPEO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP524500020GPC/33901414-ADM DIAMEM-SEDES -154,1
17/01/22,EMP,53,9-16.2022,Indenização da combustível,10000,SAO,20GPC/999999999-OUTROS--190,SPEO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP531000020GPC/999999999-OUTROS--190,1
18/01/22,EMP,60,1538-07.2021,Vigilância Armada - Fórum Eleitoral de Rio Branco - Diurno,78904,SAO,20GPC/33903703-IEF VIGOST-PROTO-111,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP607890420GPC/33903703-IEF VIGOST-PROTO-111,1
18/01/22,EMP,61,1538-07.2021,Vigilância Armada - Fórum Eleitoral de Rio Branco - Noturno,98618,SAO,20GPC/33903703-IEF VIGOST-PROTO-111,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,EMP619861820GPC/33903703-IEF VIGOST-PROTO-111,1
28/01/22,EMP,79,2687-38.2021,Aquisição de equipamento de TI - HEADSET,"5779,2",SAO,20GPC/33903017-TIC MATCON-STI-170,STI,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,"44589EMP5779,220GPC/33903017-TIC MATCON-STI-170",1
28/01/22,EMP,80,2687-38.2021,Aquisição de equipamento de TI - ANTENA WIFI,1000,SAO,20GPC/33903017-TIC MATCON-STI-170,STI,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,44589EMP100020GPC/33903017-TIC MATCON-STI-170,1
28/01/22,EMP,81,2687-38.2021,Aquisição de equipamento de TI - DISCO SSD,9138,SAO,20GPC/33903017-TIC MATCON-STI-170,STI,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,44589EMP913820GPC/33903017-TIC MATCON-STI-170,1
28/01/22,EMP,82,2687-38.2021,Aquisição de equipamento de TI - ADAPTADOR VGA,"1575,5",SAO,20GPC/33903017-TIC MATCON-STI-170,STI,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#REF!,,"44589EMP1575,520GPC/33903017-TIC MATCON-STI-170",1
28/01/22,EMP,77,406-12.2021,Vigilância eletrônica,"34792,15",DG,20GPC/33903977-IEF VIGELE-PROTO-114,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP7734792,1520GPC/33903977-IEF VIGELE-PROTO-114",1
02/01/22,INF,14,51-65.2022,Aquisição de Material de Consumo (açúcar),840,SAO,20GPC/33903007-ADM MATAUX-SEALM-140,SEALM,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,INF1484020GPC/33903007-ADM MATAUX-SEALM-140,1
02/01/22,EMP,106,196-09.2022,Aquisição de gás de cozinha,"599,9",SAO,20GPC/33903004-ADM MATAUX-SEAD-117,5ZE,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,"EMP106599,920GPC/33903004-ADM MATAUX-SEAD-117",1
04/02/22,EMP,83,2518-51.2021,Programa de Estágio - Taxa Administrativa,725,PRESI,20GPC/33903903-ADM ESTAGI-SEDES-153,SEDES,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP8372520GPC/33903903-ADM ESTAGI-SEDES-153,1
04/02/22,EMP,84,2518-51.2021,Programa de Estágio - Bolsa Nível Superior,22290,PRESI,20GPC/33903607-ADM ESTAGI-SEDES-152,SEDES,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP842229020GPC/33903607-ADM ESTAGI-SEDES-152,1
04/02/22,EMP,85,2518-51.2021,Programa de Estágio - Bolsa Nível Médio,"3013,33",PRESI,20GPC/33903607-ADM ESTAGI-SEDES-152,SEDES,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP853013,3320GPC/33903607-ADM ESTAGI-SEDES-152",1
04/02/22,EMP,86,2518-51.2021,Programa de Estágio - Auxílio Transporte,2597,PRESI,20GPC/33903607-ADM ESTAGI-SEDES-152,SEDES,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP86259720GPC/33903607-ADM ESTAGI-SEDES-152,1
04/02/22,EMP,87,1599-62.2021,CT 16/2019 - Serviço de Carregadores,"17985,87",PRESI,20GPC/33903701-ADM APOIO-PROTO-109,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP8717985,8720GPC/33903701-ADM APOIO-PROTO-109",1
07/02/22,EMP,104,2343-57.2021,CT 36/2027 - Fornecimento de combustíveis - Linkcard,65000,PRESI,20GPC/33903001-ADM MATAUX-SETRAN-155,SETRAN,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP1046500020GPC/33903001-ADM MATAUX-SETRAN-155,1
07/02/22,EMP,90,-,cancelado,0,PRESI,20GPC/33903947-ADM LOGIST-PROTO-112,PROTO,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP90020GPC/33903947-ADM LOGIST-PROTO-112,1
08/02/22,EMP,93,11-83.2022,"Serviços de encadernação, plastificação, encadernação e impressão",6135,SAO,20GPC/33903963-ADM APOIO-SEAD-134,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP93613520GPC/33903963-ADM APOIO-SEAD-134,1
08/02/22,EMP,97,187-67.2022,CT 38/2017 - Vigilância Ostensiva Sede TRE,"241134,24",PRESI,20GPC/33903703-IEF VIGOST-PROTO-111,PROTO,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP97241134,2420GPC/33903703-IEF VIGOST-PROTO-111",1
07/02/22,EMP,88,162-49.2022,Limpeza predial,"245792,5",PRESI,20GPC/33903702-IEF LIMPEZ-SEAD-123,SEADE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP88245792,520GPC/33903702-IEF LIMPEZ-SEAD-123",1
07/02/22,EMP,89,162-49.2022,Limpeza predial,"188440,93",PRESI,20GPC/33903702-IEF LIMPEZ-SEAD-123,SEADE,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP89188440,9320GPC/33903702-IEF LIMPEZ-SEAD-123",1
08/02/22,EMP,91,135-37.2016,Energia elétrica,400000,PRESI,20GPC/33903943-IEF ENERGI-SEAD-129,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP9140000020GPC/33903943-IEF ENERGI-SEAD-129,1
08/02/22,EMP,92,135-37.2016,COSIP - Energia elétrica,15000,PRESI,20GPC/33904722-IEF ENERGI-SEAD-139,SEADE,estimativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP921500020GPC/33904722-IEF ENERGI-SEAD-139,1
16/02/22,EMP,102,237-88.2022,Curso Tesouro Gerencial Avançado,5070,PRESI,CAPAC/33903948-AC CAPPAC-SEDES-5,SEDES,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,EMP1025070CAPAC/33903948-AC CAPPAC-SEDES-5,1
11/02/22,EMP,99,2835-49.2017,CT 05/2017 - Serviços de Comunicação de Dados - Claro,"56214,47",PRESI,20GPC/33904013-TIC COMRED-STI-176,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP9956214,4720GPC/33904013-TIC COMRED-STI-176",1
11/02/22,EMP,100,2199-20.2016,CT 09/2016 - Serviços de Link dedicado - OI,"24241,61",PRESI,20GPC/33904013-TIC COMRED-STI-176,CIE ,global,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,"EMP10024241,6120GPC/33904013-TIC COMRED-STI-176",1
30/03/22,EMP,192,2830-27.2021,Aquisição de Equipamento detector de metais - tipo manual (raquete),4500,PRESI,20GPI/44905224-INV PERMAN-PROTO-58,SAO,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,EMP192450020GPI/44905224-INV PERMAN-PROTO-58,1
12/04/22,EMP,214,2702-07.2021,Aquisição de Equipamento detector de metais - tipo pórtico,"58799,4",PRESI,20GPI/44905224-INV PERMAN-PROTO-58,SAO,ordinario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,"EMP21458799,420GPI/44905224-INV PERMAN-PROTO-58",1
